Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
5211,A Fine Balance,Rohinton Mistry,"Mistry, Rohinton",,"=""140003065X""","=""9781400030651""",0,4.37,Vintage,Paperback,603,1997,1995,,2024/11/29,currently-reading,currently-reading (#17),currently-reading,,,,1,0
54785515,Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman,"Burkeman, Oliver",,"=""0374159122""","=""9780374159122""",0,4.21,"Farrar, Straus and Giroux",Hardcover,271,2021,2021,,2024/11/08,currently-reading,currently-reading (#16),currently-reading,,,,1,0
776,"Buddhism Plain & Simple: The Practice of Being Aware, Right Now, Every Day",Steve Hagen,"Hagen, Steve",,"=""0767903323""","=""9780767903325""",0,4.03,Broadway Books,Paperback,165,1998,1997,,2024/12/05,to-read,to-read (#89),to-read,,,,0,0
27071490,Homegoing,Yaa Gyasi,"Gyasi, Yaa",,"=""""","=""""",0,4.47,Alfred A. Knopf,Hardcover,305,2016,2016,,2024/11/29,to-read,to-read (#88),to-read,,,,0,0
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,"=""0525562028""","=""9780525562023""",0,4.03,Penguin Press,Hardcover,246,2019,2019,,2024/11/29,to-read,to-read (#87),to-read,,,,0,0
54976986,Great Circle,Maggie Shipstead,"Shipstead, Maggie",,"=""""","=""""",0,4.10,Knopf,Hardcover,608,2021,2021,,2024/11/29,to-read,to-read (#86),to-read,,,,0,0
33253215,The Heart's Invisible Furies,John Boyne,"Boyne, John",,"=""""","=""""",0,4.51,Hogarth Press,Hardcover,582,2017,2017,,2024/11/29,to-read,to-read (#85),to-read,,,,0,0
11214027,The Namesake,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""0547429312""","=""9780547429311""",5,4.02,Houghton Mifflin Harcourt,Kindle Edition,305,2004,2003,2024/11/28,2024/11/21,,,read,"I’ve been reading books recommended to me by people I love (most recently my grandpa, dad, and now my mom) in an effort to get to know them better, to understand the things they love and admire.<br/><br/>This book is beautiful. The narration is perfect, at no point giving the feeling of it dragging on. Similarly, the story evokes a variety of complex emotions, always managing to make you feel like these experiences are yours (or at least related to you). <br/><br/>This is a book I will forever defend and see myself looking back on, going back to. I’m glad my mom recommended this to me, and, each time I think of her experiences and how much they are mirrored in this book, I manage to learn more about her. <br/><br/>In the end, that is the purpose of this endeavor, to empathize and learn more about the people I love in my life—not as the titles they hold in my life (e.g, mom, dad, etc), but as the individual people that they are, the lives they’ve lived and experiences they’ve had. This book helped me do that. <br/><br/>This book is perfect, at least to me.",,,1,0
176443093,Sociopath: A Memoir,Patric Gagne,"Gagne, Patric",,"=""166800318X""","=""9781668003183""",0,3.79,Simon & Schuster,Hardcover,368,2024,2024,,2024/11/25,to-read,to-read (#84),to-read,,,,0,0
854161,The Diary of a Napoleonic Foot Soldier,Jakob Walter,"Walter, Jakob",Marc Raeff,"=""0140165592""","=""9780140165593""",0,3.70,Penguin Books,Paperback,208,1993,1813,,2024/11/22,to-read,to-read (#83),to-read,,,,0,0
